 ___________                __               
     (    1.00000000) D2(k,o3,o4,o2) T2(o4,w,i,o1) V2(o1,o2,y,o3) 
     (    1.00000000) D2(k,o3,o4,o2) T2(o4,w,o2,o1) V2(o1,o3,y,i) 
     (   -2.00000000) D2(k,o3,o4,o2) T2(o4,y,o2,o1) V2(o1,o3,w,i) 
     (   -2.00000000) D2(k,o3,o4,o2) T2(o4,w,o2,o1) V2(o1,i,y,o3) 
     (    1.00000000) D2(k,o3,o4,o2) T2(o4,y,o2,o1) V2(o1,i,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,w,k,o1) V2(o1,o3,y,o2) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,y,k,o1) V2(o1,o2,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(y,o4,o1,o2) V2(k,w,o1,o3) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(w,o4,o1,o2) V2(k,y,o1,o3) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(y,o4,o1,o2) V2(k,o1,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(w,o4,o1,o2) V2(k,o1,y,o3) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o1,i) V2(k,w,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,i) V2(k,y,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,i) V2(k,o1,w,o2) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o1,i) V2(k,o1,y,o2) 
     (    4.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(k,o1,w,i) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(k,o1,y,i) 
     (    1.00000000) D1(o2,o3) T2(o3,w,k,o1) V2(o1,o2,y,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,k,o1) V2(o1,o2,w,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,w,k,o1) V2(o1,i,y,o2) 
     (    1.00000000) D1(o2,o3) T2(o3,y,k,o1) V2(o1,i,w,o2) 
     (    4.00000000) D1(o2,o3) T2(w,o3,o1,o2) V2(k,y,i,o1) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,o1,o2) V2(k,w,i,o1) 
     (    1.00000000) D3(i,o4,k,o3,o5,o2) T2(w,o5,o4,o1) V2(o1,o2,y,o3) 
     (    1.00000000) D3(i,o2,k,o3,o1,o4) T2(y,o1,o3,o5) V2(o5,o4,w,o2) 
     (   -2.00000000) D2(k,o3,o4,o2) T2(w,o4,i,o1) V2(o1,o2,y,o3) 
     (    1.00000000) D2(k,o3,o4,o2) T2(y,o4,i,o1) V2(o1,o2,w,o3) 
     (    1.00000000) D2(k,o3,o4,o2) T2(w,o4,o3,o1) V2(o1,o2,y,i) 
     (   -2.00000000) D2(k,o3,o4,o2) T2(y,o4,o3,o1) V2(o1,o2,w,i) 
     (    1.00000000) D2(k,o3,o4,o2) T2(y,o4,o3,o1) V2(o1,i,w,o2) 
     (    1.00000000) D2(k,o3,o4,o2) T2(w,o4,o2,o1) V2(o1,i,y,o3) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(o4,y,o1,k) V2(o1,o2,w,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(o4,w,o1,k) V2(o1,o2,y,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(y,o4,o3,o1) V2(k,w,o1,o2) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,o2,o4) V2(k,y,o3,o4) 
     (    1.00000000) D2(i,o3,o4,o2) T2(w,o4,o3,o1) V2(k,o1,y,o2) 
     (    1.00000000) D2(i,o2,o1,o3) T2(y,o1,o3,o4) V2(k,o4,w,o2) 
     (    4.00000000) D1(o2,o3) T2(w,o3,i,o1) V2(k,y,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(y,o3,i,o1) V2(k,w,o1,o2) 
     (   -2.00000000) D1(o2,o3) T2(w,o3,i,o1) V2(k,o1,y,o2) 
     (    1.00000000) D1(o2,o3) T2(y,o3,i,o1) V2(k,o1,w,o2) 
     (    1.00000000) D1(o2,o3) T2(w,o3,o2,o1) V2(k,o1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,o3) V2(k,o3,w,i) 
     (    4.00000000) D1(o2,o3) T2(o3,y,o1,k) V2(o1,o2,w,i) 
     (   -2.00000000) D1(o1,o2) T2(o1,w,o3,k) V2(o3,o2,y,i) 
     (   -2.00000000) D1(o2,o3) T2(o3,y,o1,k) V2(o1,i,w,o2) 
     (    1.00000000) D1(o1,o2) T2(o1,w,o3,k) V2(o3,i,y,o2) 
     (    1.00000000) D1(o2,o3) T2(y,o3,o2,o1) V2(k,w,i,o1) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,o3) V2(k,y,i,o3) 

 :::: ccoo/coov element :::: 
   S2(w,y,i,k)  += 
     (    1.00000000) D3(i,o3,k,o2,o4,o1) T2(w,o4,o3,v1) V2(v1,o1,y,o2) 
     (    1.00000000) D3(i,o2,k,o3,o1,o4) T2(y,o1,o3,v1) V2(v1,o4,w,o2) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(w,o3,i,v1) V2(v1,o1,y,o2) 
     (    1.00000000) D2(k,o2,o3,o1) T2(y,o3,i,v1) V2(v1,o1,w,o2) 
     (    1.00000000) D2(k,o2,o3,o1) T2(w,o3,o2,v1) V2(v1,o1,y,i) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(y,o3,o2,v1) V2(v1,o1,w,i) 
     (    1.00000000) D2(k,o2,o3,o1) T2(y,o3,o2,v1) V2(v1,i,w,o1) 
     (    1.00000000) D2(k,o2,o3,o1) T2(w,o3,o1,v1) V2(v1,i,y,o2) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(o3,y,v1,k) V2(v1,o1,w,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o3,w,v1,k) V2(v1,o1,y,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(y,o3,o2,v1) V2(k,w,o1,v1) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,o2,v1) V2(k,y,o3,v1) 
     (    1.00000000) D2(i,o2,o3,o1) T2(w,o3,o2,v1) V2(k,v1,y,o1) 
     (    1.00000000) D2(i,o2,o1,o3) T2(y,o1,o3,v1) V2(k,v1,w,o2) 
     (    4.00000000) D1(o1,o2) T2(w,o2,i,v1) V2(k,y,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,i,v1) V2(k,w,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,i,v1) V2(k,v1,y,o1) 
     (    1.00000000) D1(o1,o2) T2(y,o2,i,v1) V2(k,v1,w,o1) 
     (    1.00000000) D1(o1,o2) T2(w,o2,o1,v1) V2(k,v1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,o2,v1) V2(k,v1,w,i) 
     (    4.00000000) D1(o1,o2) T2(o2,y,v1,k) V2(v1,o1,w,i) 
     (   -2.00000000) D1(o1,o2) T2(o1,w,v1,k) V2(v1,o2,y,i) 
     (   -2.00000000) D1(o1,o2) T2(o2,y,v1,k) V2(v1,i,w,o1) 
     (    1.00000000) D1(o1,o2) T2(o1,w,v1,k) V2(v1,i,y,o2) 
     (    1.00000000) D1(o1,o2) T2(y,o2,o1,v1) V2(k,w,i,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,o2,v1) V2(k,y,i,v1) 

 :::: ccoo/ocov element :::: 
   S2(w,y,i,k)  += 
     (    1.00000000) D3(i,o3,k,o2,o4,o1) T2(o4,w,o1,v1) V2(v1,o3,y,o2) 
     (    1.00000000) D3(i,o2,k,o3,o1,o4) T2(o1,y,o4,v1) V2(v1,o3,w,o2) 
     (    1.00000000) D2(k,o2,o3,o1) T2(o3,y,i,v1) V2(v1,o2,w,o1) 
     (    1.00000000) D2(k,o2,o3,o1) T2(o3,w,i,v1) V2(v1,o1,y,o2) 
     (    1.00000000) D2(k,o2,o3,o1) T2(o3,w,o1,v1) V2(v1,o2,y,i) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(o3,y,o1,v1) V2(v1,o2,w,i) 
     (   -2.00000000) D2(k,o2,o3,o1) T2(o3,w,o1,v1) V2(v1,i,y,o2) 
     (    1.00000000) D2(k,o2,o3,o1) T2(o3,y,o1,v1) V2(v1,i,w,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o3,w,k,v1) V2(v1,o2,y,o1) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o3,y,k,v1) V2(v1,o1,w,o2) 
     (    1.00000000) D2(i,o2,o3,o1) T2(y,o3,v1,o1) V2(k,w,o2,v1) 
     (   -2.00000000) D2(i,o2,o1,o3) T2(w,o1,v1,o3) V2(k,y,o2,v1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(y,o3,v1,o1) V2(k,v1,w,o2) 
     (    1.00000000) D2(i,o2,o1,o3) T2(w,o1,v1,o3) V2(k,v1,y,o2) 
     (    1.00000000) D1(o1,o2) T2(y,o2,v1,i) V2(k,w,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(w,o2,v1,i) V2(k,y,o1,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o2,v1,i) V2(k,v1,w,o1) 
     (    1.00000000) D1(o1,o2) T2(w,o2,v1,i) V2(k,v1,y,o1) 
     (    4.00000000) D1(o1,o2) T2(y,o2,v1,o1) V2(k,v1,w,i) 
     (   -2.00000000) D1(o1,o2) T2(w,o1,v1,o2) V2(k,v1,y,i) 
     (    1.00000000) D1(o1,o2) T2(o2,w,k,v1) V2(v1,o1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(o1,y,k,v1) V2(v1,o2,w,i) 
     (   -2.00000000) D1(o1,o2) T2(o2,w,k,v1) V2(v1,i,y,o1) 
     (    1.00000000) D1(o1,o2) T2(o1,y,k,v1) V2(v1,i,w,o2) 
     (    4.00000000) D1(o1,o2) T2(w,o2,v1,o1) V2(k,y,i,v1) 
     (   -2.00000000) D1(o1,o2) T2(y,o1,v1,o2) V2(k,w,i,v1) 

 :::: ccov/ooov element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) D3(i,o3,o1,o4,o2,o5) T2(o1,o2,o4,a) V2(w,o3,y,o5) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o4,o3,i,a) V2(w,o2,y,o1) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(o1,o2,o3,a) V2(w,i,y,o4) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(o1,o2,o3,a) V2(w,o4,y,i) 

 :::: ccov/ccvv element :::: 
   S2(w,y,i,a)  += 
     (    2.00000000) D1(i,o1) Fc1(o1,v1) T2(y,w,v1,a) 
     (   -4.00000000) D1(i,o1) Fc1(o1,v1) T2(w,y,v1,a) 
     (    8.00000000) Fc1(i,v1) T2(w,y,v1,a) 
     (   -4.00000000) Fc1(i,v1) T2(y,w,v1,a) 
     (   -2.00000000) D1(i,o1) T2(y,c1,v1,a) V2(v1,o1,c1,w) 
     (    4.00000000) D1(i,o1) T2(y,c1,a,v1) V2(v1,o1,c1,w) 
     (   -2.00000000) D1(i,o1) T2(w,c1,a,v1) V2(v1,o1,c1,y) 
     (    4.00000000) D1(i,o1) T2(w,c1,v1,a) V2(v1,o1,c1,y) 
     (   -8.00000000) T2(w,c1,v1,a) V2(v1,i,c1,y) 
     (    4.00000000) T2(w,c1,a,v1) V2(v1,i,c1,y) 
     (    4.00000000) T2(y,c1,v1,a) V2(v1,i,c1,w) 
     (   -8.00000000) T2(y,c1,a,v1) V2(v1,i,c1,w) 
     (   -8.00000000) D1(i,o1) T2(y,c1,a,v1) V2(v1,c1,w,o1) 
     (    4.00000000) D1(i,o1) T2(w,c1,a,v1) V2(v1,c1,y,o1) 
     (    4.00000000) D1(i,o1) T2(y,c1,v1,a) V2(v1,c1,w,o1) 
     (   -2.00000000) D1(i,o1) T2(w,c1,v1,a) V2(v1,c1,y,o1) 
     (   16.00000000) T2(y,c1,a,v1) V2(v1,c1,w,i) 
     (   -8.00000000) T2(w,c1,a,v1) V2(v1,c1,y,i) 
     (   -8.00000000) T2(y,c1,v1,a) V2(v1,c1,w,i) 
     (    4.00000000) T2(w,c1,v1,a) V2(v1,c1,y,i) 
     (    2.00000000) D2(i,o2,o1,o3) T2(y,w,v1,a) V2(v1,o2,o1,o3) 
     (   -4.00000000) D2(i,o2,o1,o3) T2(y,w,a,v1) V2(v1,o2,o1,o3) 
     (    2.00000000) D1(o1,o2) T2(y,w,v1,a) V2(v1,o2,i,o1) 
     (   -4.00000000) D1(o1,o2) T2(y,w,a,v1) V2(v1,o2,i,o1) 
     (    8.00000000) D1(o1,o2) T2(y,w,a,v1) V2(v1,i,o1,o2) 
     (   -4.00000000) D1(o1,o2) T2(y,w,v1,a) V2(v1,i,o1,o2) 
     (    2.00000000) D1(i,o1) T2(w,y,v1,v2) V2(a,v1,o1,v2) 
     (   -4.00000000) D1(i,o1) T2(w,y,v2,v1) V2(a,v1,o1,v2) 
     (    8.00000000) T2(w,y,v2,v1) V2(a,v1,i,v2) 
     (   -4.00000000) T2(w,y,v1,v2) V2(a,v1,i,v2) 

 :::: ccov/covv element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) D2(i,o2,o3,o1) T2(o3,w,a,v1) V2(v1,o2,y,o1) 
     (    1.00000000) D2(i,o2,o3,o1) T2(o3,y,a,v1) V2(v1,o1,w,o2) 
     (    1.00000000) D1(o1,o2) T2(o2,w,a,v1) V2(v1,o1,y,i) 
     (   -2.00000000) D1(o1,o2) T2(o2,y,a,v1) V2(v1,o1,w,i) 
     (   -2.00000000) D1(o1,o2) T2(o2,w,a,v1) V2(v1,i,y,o1) 
     (    1.00000000) D1(o1,o2) T2(o2,y,a,v1) V2(v1,i,w,o1) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(o3,y,v1,a) V2(v1,o1,w,o2) 
     (    1.00000000) D2(i,o2,o1,o3) T2(o1,w,v1,a) V2(v1,o3,y,o2) 
     (    4.00000000) D1(o1,o2) T2(o2,y,v1,a) V2(v1,o1,w,i) 
     (   -2.00000000) D1(o1,o2) T2(o1,w,v1,a) V2(v1,o2,y,i) 
     (   -2.00000000) D1(o1,o2) T2(o2,y,v1,a) V2(v1,i,w,o1) 
     (    1.00000000) D1(o1,o2) T2(o1,w,v1,a) V2(v1,i,y,o2) 

 :::: ccov/ccoo element :::: 
   S2(w,y,i,a)  += 
     (    2.00000000) D2(i,o1,o2,o3) Fc1(o2,a) T2(w,y,o1,o3) 
     (   -4.00000000) D1(o1,o2) Fc1(o1,a) T2(w,y,i,o2) 
     (    2.00000000) D1(o1,o2) Fc1(o1,a) T2(w,y,o2,i) 
     (    2.00000000) D1(i,o1) Fc1(o2,a) T2(w,y,o2,o1) 
     (   -4.00000000) D1(i,o1) Fc1(o2,a) T2(w,y,o1,o2) 
     (    8.00000000) Fc1(o1,a) T2(w,y,i,o1) 
     (   -4.00000000) Fc1(o1,a) T2(w,y,o1,i) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,o2) V2(a,o3,c1,y) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,y,o2,o1) V2(a,o3,c1,w) 
     (    4.00000000) D1(o1,o2) T2(c1,w,o2,i) V2(a,o1,c1,y) 
     (   -2.00000000) D1(o1,o2) T2(c1,w,i,o2) V2(a,o1,c1,y) 
     (    4.00000000) D1(o1,o2) T2(c1,y,i,o2) V2(a,o1,c1,w) 
     (   -2.00000000) D1(o1,o2) T2(c1,y,o2,i) V2(a,o1,c1,w) 
     (    4.00000000) D1(i,o2) T2(c1,y,o2,o1) V2(a,o1,c1,w) 
     (   -2.00000000) D1(i,o2) T2(c1,y,o1,o2) V2(a,o1,c1,w) 
     (    4.00000000) D1(i,o2) T2(c1,w,o1,o2) V2(a,o1,c1,y) 
     (   -2.00000000) D1(i,o2) T2(c1,w,o2,o1) V2(a,o1,c1,y) 
     (   -8.00000000) T2(c1,y,i,o1) V2(a,o1,c1,w) 
     (    4.00000000) T2(c1,y,o1,i) V2(a,o1,c1,w) 
     (    4.00000000) T2(c1,w,i,o1) V2(a,o1,c1,y) 
     (   -8.00000000) T2(c1,w,o1,i) V2(a,o1,c1,y) 
     (   -2.00000000) D2(i,o2,o3,o1) T2(c1,y,o1,o2) V2(a,w,c1,o3) 
     (    4.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,o2) V2(a,y,c1,o3) 
     (   -8.00000000) D1(o1,o2) T2(c1,w,o2,i) V2(a,y,c1,o1) 
     (    4.00000000) D1(o1,o2) T2(c1,w,i,o2) V2(a,y,c1,o1) 
     (    4.00000000) D1(o1,o2) T2(c1,y,o2,i) V2(a,w,c1,o1) 
     (   -2.00000000) D1(o1,o2) T2(c1,y,i,o2) V2(a,w,c1,o1) 
     (    4.00000000) D1(i,o2) T2(c1,y,o1,o2) V2(a,w,c1,o1) 
     (   -8.00000000) D1(i,o2) T2(c1,w,o1,o2) V2(a,y,c1,o1) 
     (   -2.00000000) D1(i,o2) T2(c1,y,o2,o1) V2(a,w,c1,o1) 
     (    4.00000000) D1(i,o2) T2(c1,w,o2,o1) V2(a,y,c1,o1) 
     (   16.00000000) T2(c1,w,o1,i) V2(a,y,c1,o1) 
     (   -8.00000000) T2(c1,y,o1,i) V2(a,w,c1,o1) 
     (   -8.00000000) T2(c1,w,i,o1) V2(a,y,c1,o1) 
     (    4.00000000) T2(c1,y,i,o1) V2(a,w,c1,o1) 
     (    2.00000000) D3(i,o3,o1,o4,o2,o5) T2(w,y,o3,o4) V2(a,o1,o2,o5) 
     (   -4.00000000) D2(o1,o3,o2,o4) T2(w,y,i,o4) V2(a,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,i) V2(a,o2,o1,o3) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,o3) V2(a,o1,i,o2) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,y,o1,o2) V2(a,o4,o1,o3) 
     (    2.00000000) D2(i,o3,o4,o2) T2(w,y,o3,o1) V2(a,o4,o1,o2) 
     (    2.00000000) D1(o2,o3) T2(w,y,o1,i) V2(a,o2,o1,o3) 
     (   -4.00000000) D1(o2,o3) T2(w,y,i,o1) V2(a,o2,o1,o3) 
     (   -4.00000000) D1(o2,o3) T2(w,y,o1,o3) V2(a,o2,i,o1) 
     (    2.00000000) D1(o2,o3) T2(w,y,o3,o1) V2(a,o2,i,o1) 
     (   -4.00000000) D2(i,o2,o1,o3) T2(w,y,o2,o4) V2(a,o4,o1,o3) 
     (    2.00000000) D2(i,o2,o1,o3) T2(w,y,o4,o2) V2(a,o4,o1,o3) 
     (    8.00000000) D1(o2,o3) T2(w,y,i,o1) V2(a,o1,o2,o3) 
     (   -4.00000000) D1(o2,o3) T2(w,y,o1,i) V2(a,o1,o2,o3) 
     (   -4.00000000) D1(o2,o3) T2(w,y,o3,o1) V2(a,o1,i,o2) 
     (    2.00000000) D1(o2,o3) T2(w,y,o1,o3) V2(a,o1,i,o2) 
     (    2.00000000) D1(i,o1) T2(w,y,o2,o3) V2(a,o2,o1,o3) 
     (   -4.00000000) D1(i,o1) T2(w,y,o3,o2) V2(a,o2,o1,o3) 
     (    8.00000000) T2(w,y,o2,o1) V2(a,o1,i,o2) 
     (   -4.00000000) T2(w,y,o1,o2) V2(a,o1,i,o2) 

 :::: ccov/ccov element :::: 
   S2(w,y,i,a)  += 
     (    1.00000000) Fc0 D1(i,o1) T2(y,w,o1,a) 
     (   -2.00000000) Fc0 D1(i,o1) T2(w,y,o1,a) 
     (   -1.00000000) D1(i,o1) Fc1(c1,w) T2(y,c1,o1,a) 
     (    2.00000000) D1(i,o1) Fc1(c1,w) T2(c1,y,o1,a) 
     (    2.00000000) D1(i,o1) Fc1(c1,y) T2(w,c1,o1,a) 
     (   -1.00000000) D1(i,o1) Fc1(c1,y) T2(c1,w,o1,a) 
     (    4.00000000) Fc0 T2(w,y,i,a) 
     (   -2.00000000) Fc0 T2(y,w,i,a) 
     (   -4.00000000) Fc1(c1,w) T2(c1,y,i,a) 
     (    2.00000000) Fc1(c1,w) T2(y,c1,i,a) 
     (    2.00000000) Fc1(c1,y) T2(c1,w,i,a) 
     (   -4.00000000) Fc1(c1,y) T2(w,c1,i,a) 
     (    1.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(y,w,o1,a) 
     (   -2.00000000) D2(i,o1,o2,o3) Fc1(o2,o3) T2(w,y,o1,a) 
     (    4.00000000) D1(o1,o2) Fc1(o1,o2) T2(w,y,i,a) 
     (   -2.00000000) D1(o1,o2) Fc1(o1,o2) T2(y,w,i,a) 
     (    1.00000000) D1(o1,o2) Fc1(i,o1) T2(y,w,o2,a) 
     (   -2.00000000) D1(o1,o2) Fc1(i,o1) T2(w,y,o2,a) 
     (    1.00000000) D1(i,o1) Fc1(o1,o2) T2(y,w,o2,a) 
     (   -2.00000000) D1(i,o1) Fc1(o1,o2) T2(w,y,o2,a) 
     (    4.00000000) Fc1(i,o1) T2(w,y,o1,a) 
     (   -2.00000000) Fc1(i,o1) T2(y,w,o1,a) 
     (    1.00000000) D1(i,o1) Fc1(a,v1) T2(w,y,v1,o1) 
     (   -2.00000000) D1(i,o1) Fc1(a,v1) T2(w,y,o1,v1) 
     (    4.00000000) Fc1(a,v1) T2(w,y,i,v1) 
     (   -2.00000000) Fc1(a,v1) T2(w,y,v1,i) 
     (    1.00000000) D1(i,o1) T2(c2,c1,o1,a) V2(c1,w,c2,y) 
     (   -2.00000000) D1(i,o1) T2(c2,c1,o1,a) V2(c1,y,c2,w) 
     (    4.00000000) T2(c2,c1,i,a) V2(c1,y,c2,w) 
     (   -2.00000000) T2(c2,c1,i,a) V2(c1,w,c2,y) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(y,c1,o2,a) V2(c1,w,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,y,o2,a) V2(c1,w,o1,o3) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(c1,w,o2,a) V2(c1,y,o1,o3) 
     (    2.00000000) D2(i,o2,o3,o1) T2(w,c1,o2,a) V2(c1,y,o1,o3) 
     (   -4.00000000) D1(o1,o2) T2(w,c1,i,a) V2(c1,y,o1,o2) 
     (    2.00000000) D1(o1,o2) T2(c1,w,i,a) V2(c1,y,o1,o2) 
     (    2.00000000) D1(o1,o2) T2(y,c1,i,a) V2(c1,w,o1,o2) 
     (   -4.00000000) D1(o1,o2) T2(c1,y,i,a) V2(c1,w,o1,o2) 
     (   -1.00000000) D1(o1,o2) T2(y,c1,o2,a) V2(c1,w,i,o1) 
     (    2.00000000) D1(o1,o2) T2(c1,y,o2,a) V2(c1,w,i,o1) 
     (   -1.00000000) D1(o1,o2) T2(c1,w,o2,a) V2(c1,y,i,o1) 
     (    2.00000000) D1(o1,o2) T2(w,c1,o2,a) V2(c1,y,i,o1) 
     (   -1.00000000) D1(i,o2) T2(y,c1,o1,a) V2(o1,o2,c1,w) 
     (    2.00000000) D1(i,o2) T2(y,c1,a,o1) V2(o1,o2,c1,w) 
     (   -1.00000000) D1(i,o2) T2(w,c1,a,o1) V2(o1,o2,c1,y) 
     (    2.00000000) D1(i,o2) T2(w,c1,o1,a) V2(o1,o2,c1,y) 
     (   -4.00000000) T2(w,c1,o1,a) V2(o1,i,c1,y) 
     (    2.00000000) T2(w,c1,a,o1) V2(o1,i,c1,y) 
     (    2.00000000) T2(y,c1,o1,a) V2(o1,i,c1,w) 
     (   -4.00000000) T2(y,c1,a,o1) V2(o1,i,c1,w) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(y,c1,o1,a) V2(c1,o3,w,o2) 
     (    2.00000000) D2(i,o2,o3,o1) T2(c1,y,o1,a) V2(c1,o3,w,o2) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(w,c1,o2,a) V2(c1,o3,y,o1) 
     (   -1.00000000) D2(i,o2,o3,o1) T2(c1,w,o1,a) V2(c1,o3,y,o2) 
     (    2.00000000) D1(o1,o2) T2(w,c1,i,a) V2(c1,o1,y,o2) 
     (   -1.00000000) D1(o1,o2) T2(c1,w,i,a) V2(c1,o1,y,o2) 
     (   -1.00000000) D1(o1,o2) T2(y,c1,i,a) V2(c1,o1,w,o2) 
     (    2.00000000) D1(o1,o2) T2(c1,y,i,a) V2(c1,o1,w,o2) 
     (    2.00000000) D1(o1,o2) T2(y,c1,o2,a) V2(c1,o1,w,i) 
     (   -4.00000000) D1(o1,o2) T2(c1,y,o2,a) V2(c1,o1,w,i) 
     (   -1.00000000) D1(o1,o2) T2(w,c1,o2,a) V2(c1,o1,y,i) 
     (    2.00000000) D1(o1,o2) T2(c1,w,o2,a) V2(c1,o1,y,i) 
     (   -4.00000000) D1(i,o2) T2(y,c1,a,o1) V2(o1,c1,w,o2) 
     (    2.00000000) D1(i,o2) T2(w,c1,a,o1) V2(o1,c1,y,o2) 
     (    2.00000000) D1(i,o2) T2(y,c1,o1,a) V2(o1,c1,w,o2) 
     (   -1.00000000) D1(i,o2) T2(w,c1,o1,a) V2(o1,c1,y,o2) 
     (    8.00000000) T2(y,c1,a,o1) V2(o1,c1,w,i) 
     (   -4.00000000) T2(w,c1,a,o1) V2(o1,c1,y,i) 
     (   -4.00000000) T2(y,c1,o1,a) V2(o1,c1,w,i) 
     (    2.00000000) T2(w,c1,o1,a) V2(o1,c1,y,i) 
     (   -1.00000000) D1(i,o1) T2(c1,y,v1,o1) V2(a,v1,c1,w) 
     (    2.00000000) D1(i,o1) T2(c1,y,o1,v1) V2(a,v1,c1,w) 
     (   -1.00000000) D1(i,o1) T2(c1,w,o1,v1) V2(a,v1,c1,y) 
     (    2.00000000) D1(i,o1) T2(c1,w,v1,o1) V2(a,v1,c1,y) 
     (   -4.00000000) T2(c1,w,v1,i) V2(a,v1,c1,y) 
     (    2.00000000) T2(c1,w,i,v1) V2(a,v1,c1,y) 
     (    2.00000000) T2(c1,y,v1,i) V2(a,v1,c1,w) 
     (   -4.00000000) T2(c1,y,i,v1) V2(a,v1,c1,w) 
     (   -1.00000000) D1(i,o1) T2(c1,y,o1,v1) V2(a,w,c1,v1) 
     (    2.00000000) D1(i,o1) T2(c1,w,o1,v1) V2(a,y,c1,v1) 
     (    2.00000000) D1(i,o1) T2(c1,y,v1,o1) V2(a,w,c1,v1) 
     (   -4.00000000) D1(i,o1) T2(c1,w,v1,o1) V2(a,y,c1,v1) 
     (    8.00000000) T2(c1,w,v1,i) V2(a,y,c1,v1) 
     (   -4.00000000) T2(c1,w,i,v1) V2(a,y,c1,v1) 
     (    2.00000000) T2(c1,y,i,v1) V2(a,w,c1,v1) 
     (   -4.00000000) T2(c1,y,v1,i) V2(a,w,c1,v1) 
     (    0.50000000) D3(i,o3,o4,o1,o5,o2) T2(y,w,o3,a) V2(o1,o4,o2,o5) 
     (   -1.00000000) D3(i,o3,o1,o4,o2,o5) T2(w,y,o3,a) V2(o1,o4,o2,o5) 
     (    2.00000000) D2(o1,o3,o2,o4) T2(w,y,i,a) V2(o1,o3,o2,o4) 
     (   -1.00000000) D2(o1,o3,o2,o4) T2(y,w,i,a) V2(o1,o3,o2,o4) 
     (    1.00000000) D2(o1,o3,o2,o4) T2(y,w,o4,a) V2(i,o2,o1,o3) 
     (   -2.00000000) D2(o1,o3,o2,o4) T2(w,y,o4,a) V2(i,o2,o1,o3) 
     (    1.00000000) D2(i,o3,o4,o2) T2(y,w,o1,a) V2(o1,o3,o2,o4) 
     (   -2.00000000) D2(i,o3,o4,o2) T2(y,w,a,o1) V2(o1,o3,o2,o4) 
